frame,zoom_level,uncertainty,area,conf,lost,latency,command,state,zoom_in_score,zoom_out_score,scale_need,edge_risk,blur_risk,association_risk,lost_risk,overzoom_risk,assoc_stage,candidate_count,high_candidate_count,low_candidate_count,selected_cost,association_ambiguity,kalman_innovation,cooldown_remaining,stable_count,unstable_count,risk_level,zoom_veto_reason,proposed_action,final_action,veto_applied,veto_reason,decision_reason
1,1,0.000000,0.00349935,1.000000,0,0.000000,init,TRACKING,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,init,0,0,0,-1.000000,0.000000,0.000000,0,0,0,low,none,,,0,none,init
2,1,0.430424,0.00349935,0.425000,1,0.062090,keep,CAUTION,0.865277,1.250000,0.650065,0.000000,0.000000,1.000000,0.250000,0.000000,predict_only,6,0,6,-1.000000,1.000000,1.000000,0,0,0,,,,keep,0,,lost_zoom_out
3,1,0.497333,0.00349935,0.361250,2,0.022511,keep,RECOVERY,0.898732,1.500000,0.650065,0.000000,0.000000,1.000000,0.500000,0.000000,predict_only,6,0,6,-1.000000,1.000000,2.000000,0,0,0,,,,keep,0,,recovery_zoom_out
4,1,0.531783,0.00349935,0.307062,3,0.020722,keep,RECOVERY,0.915956,1.750000,0.650065,0.000000,0.000000,1.000000,0.750000,0.000000,predict_only,4,0,4,-1.000000,1.000000,3.000000,0,0,0,,,,keep,0,,recovery_zoom_out
5,1,0.552816,0.00349935,0.261003,4,0.019858,keep,RECOVERY,0.926473,2.000000,0.650065,0.000000,0.000000,1.000000,1.000000,0.000000,predict_only,2,0,2,-1.000000,1.000000,4.000000,0,0,0,,,,keep,0,,recovery_zoom_out
6,1,0.567660,0.00349935,0.221853,5,0.018956,keep,RECOVERY,0.933895,2.000000,0.650065,0.000000,0.000000,1.000000,1.000000,0.000000,predict_only,5,0,5,-1.000000,1.000000,5.000000,0,0,0,,,,keep,0,,recovery_zoom_out
7,1,0.579160,0.00349935,0.188575,6,0.019181,keep,RECOVERY,0.939645,2.000000,0.650065,0.000000,0.000000,1.000000,1.000000,0.000000,predict_only,9,0,9,-1.000000,1.000000,6.000000,0,0,0,,,,keep,0,,recovery_zoom_out
8,1,0.588525,0.00349935,0.160289,7,0.020237,keep,RECOVERY,0.944328,2.000000,0.650065,0.000000,0.000000,1.000000,1.000000,0.000000,predict_only,5,0,5,-1.000000,1.000000,7.000000,0,0,0,,,,keep,0,,recovery_zoom_out
9,1,0.573809,0.00432379,0.126372,0,0.020547,keep,RECOVERY,0.854525,0.668597,0.567621,0.000000,0.000000,0.668597,0.000000,0.000000,low,4,0,4,0.685550,0.000000,1.050713,0,0,0,,,,keep,0,,recovery_zoom_out
10,1,0.440409,0.00443227,0.425000,1,0.020188,keep,RECOVERY,0.776977,1.250000,0.556773,0.000000,0.000000,1.000000,0.250000,0.000000,predict_only,5,0,5,-1.000000,1.000000,1.000000,0,0,0,,,,keep,0,,recovery_zoom_out
11,1,0.507188,0.00454049,0.361250,2,0.021892,keep,RECOVERY,0.799545,1.500000,0.545951,0.000000,0.000000,1.000000,0.500000,0.000000,predict_only,8,0,8,-1.000000,1.000000,2.000000,0,0,0,,,,keep,0,,recovery_zoom_out
12,1,0.541512,0.00464844,0.307062,3,0.021989,keep,RECOVERY,0.805912,1.750000,0.535156,0.000000,0.000000,1.000000,0.750000,0.000000,predict_only,5,0,5,-1.000000,1.000000,3.000000,0,0,0,,,,keep,0,,recovery_zoom_out
13,1,0.562424,0.00475613,0.261003,4,0.022557,keep,RECOVERY,0.805600,2.000000,0.524387,0.000000,0.000000,1.000000,1.000000,0.000000,predict_only,5,0,5,-1.000000,1.000000,4.000000,0,0,0,,,,keep,0,,recovery_zoom_out
14,1,0.422020,0.00556709,0.123234,0,0.023597,keep,RECOVERY,0.654301,0.558277,0.443291,0.000000,0.000000,0.558277,0.000000,0.000000,low,8,0,8,0.269023,0.000000,0.335624,0,0,0,,,,keep,0,,recovery_zoom_out
15,1,0.435788,0.00584359,0.425000,1,0.021655,keep,RECOVERY,0.633536,1.250000,0.415641,0.000000,0.000000,1.000000,0.250000,0.000000,predict_only,7,0,7,-1.000000,1.000000,1.000000,0,0,0,,,,keep,0,,recovery_zoom_out
16,1,0.502575,0.00612486,0.361250,2,0.022577,keep,RECOVERY,0.638802,1.500000,0.387514,0.000000,0.000000,1.000000,0.500000,0.000000,predict_only,3,0,3,-1.000000,1.000000,2.000000,0,0,0,,,,keep,0,,recovery_zoom_out
17,1,0.536909,0.00641090,0.307062,3,0.021052,keep,RECOVERY,0.627364,1.750000,0.358910,0.000000,0.000000,1.000000,0.750000,0.000000,predict_only,4,0,4,-1.000000,1.000000,3.000000,0,0,0,,,,keep,0,,recovery_zoom_out
18,1,0.381497,0.00532340,0.149032,0,0.020357,keep,RECOVERY,0.658409,0.525914,0.467660,0.000000,0.000000,0.525914,0.000000,0.000000,low,5,0,5,0.185220,0.000000,0.167814,0,0,0,,,,keep,0,,recovery_zoom_out
19,1,0.436953,0.00524134,0.425000,1,0.019701,keep,RECOVERY,0.694342,1.250000,0.475866,0.000000,0.000000,1.000000,0.250000,0.000000,predict_only,8,0,8,-1.000000,1.000000,1.000000,0,0,0,,,,keep,0,,recovery_zoom_out
20,1,0.503909,0.00515803,0.361250,2,0.019409,keep,RECOVERY,0.736152,1.500000,0.484197,0.000000,0.000000,1.000000,0.500000,0.000000,predict_only,7,0,7,-1.000000,1.000000,2.000000,0,0,0,,,,keep,0,,recovery_zoom_out
21,1,0.378189,0.00494174,0.110745,0,0.020799,keep,RECOVERY,0.694921,0.513485,0.505826,0.000000,0.000000,0.513485,0.000000,0.000000,low,6,0,6,0.111962,0.000000,0.102629,0,0,0,,,,keep,0,,recovery_zoom_out
22,1,0.438569,0.00481926,0.425000,1,0.020411,keep,RECOVERY,0.737359,1.250000,0.518074,0.000000,0.000000,1.000000,0.250000,0.000000,predict_only,9,1,8,-1.000000,1.000000,1.000000,0,0,0,,,,keep,0,,recovery_zoom_out
23,1,0.505579,0.00469802,0.361250,2,0.020769,keep,RECOVERY,0.782988,1.500000,0.530198,0.000000,0.000000,1.000000,0.500000,0.000000,predict_only,7,0,7,-1.000000,1.000000,2.000000,0,0,0,,,,keep,0,,recovery_zoom_out
24,1,0.540133,0.00457802,0.307062,3,0.020487,keep,RECOVERY,0.812264,1.750000,0.542198,0.000000,0.000000,1.000000,0.750000,0.000000,predict_only,8,0,8,-1.000000,1.000000,3.000000,0,0,0,,,,keep,0,,recovery_zoom_out
25,1,0.382260,0.00522905,0.113904,0,0.020375,keep,RECOVERY,0.668225,0.516141,0.477095,0.000000,0.000000,0.516141,0.000000,0.000000,low,5,0,5,0.137689,0.000000,0.159450,0,0,0,,,,keep,0,,recovery_zoom_out
26,1,0.399355,0.00510294,0.124702,0,0.021570,keep,RECOVERY,0.689384,0.848964,0.489706,0.000000,0.000000,0.848964,0.000000,0.000000,low,8,0,8,0.026765,0.829318,0.048135,0,0,0,,,,keep,0,,recovery_zoom_out
27,1,0.348913,0.00499233,0.126146,0,0.020844,keep,RECOVERY,0.675224,0.472950,0.500767,0.000000,0.000000,0.472950,0.000000,0.000000,low,9,0,9,0.017164,0.000000,0.023585,0,0,0,,,,keep,0,,recovery_zoom_out
28,1,0.337539,0.00507489,0.155933,0,0.020613,keep,RECOVERY,0.661280,0.462412,0.492511,0.000000,0.000000,0.462412,0.000000,0.000000,low,9,1,8,0.010567,0.000000,0.025715,0,0,0,,,,keep,0,,recovery_zoom_out
29,1,0.364147,0.00463205,0.133674,0,0.021303,keep,RECOVERY,0.718869,0.497401,0.536795,0.000000,0.000000,0.497401,0.000000,0.000000,low,10,1,9,0.087727,0.000000,0.085175,0,0,0,,,,keep,0,,recovery_zoom_out
30,1,0.439244,0.00441445,0.425000,1,0.020103,keep,RECOVERY,0.778177,1.250000,0.558555,0.000000,0.000000,1.000000,0.250000,0.000000,predict_only,6,0,6,-1.000000,1.000000,1.000000,0,0,0,,,,keep,0,,recovery_zoom_out
31,1,0.378969,0.00530644,0.143107,0,0.021162,keep,RECOVERY,0.658841,0.513571,0.469356,0.000000,0.000000,0.513571,0.000000,0.000000,low,14,0,14,0.151429,0.000000,0.153690,0,0,0,,,,keep,0,,recovery_zoom_out
32,1,0.363594,0.00570299,0.101754,0,0.020184,keep,RECOVERY,0.611498,0.489464,0.429701,0.000000,0.000000,0.489464,0.000000,0.000000,low,10,0,10,0.047076,0.000000,0.051688,0,0,0,,,,keep,0,,recovery_zoom_out
33,1,0.438148,0.00601578,0.425000,1,0.019626,keep,RECOVERY,0.617496,1.250000,0.398422,0.000000,0.000000,1.000000,0.250000,0.000000,predict_only,9,1,8,-1.000000,1.000000,1.000000,0,0,0,,,,keep,0,,recovery_zoom_out
34,1,0.366672,0.00527962,0.147777,0,0.020754,keep,RECOVERY,0.655374,0.501696,0.472038,0.000000,0.000000,0.501696,0.000000,0.000000,low,12,0,12,0.115481,0.000000,0.113318,0,0,0,,,,keep,0,,recovery_zoom_out
